Recipes to be made:

- frango_curry (Servings: 1)
  URL: https://www.receiteria.com.br/receita/frango-ao-curry-com-leite-de-coco/
- frango_molho_tomate (Servings: 2)
  URL: https://www.tudoreceitas.com/receita-de-frango-ao-molho-de-tomate-11716.html
- frango_grelhado_limao (Servings: 1)
  URL: https://www.tudogostoso.com.br/receita/107124-file-de-frango-grelhado-com-limao.html
- assado_de_panela (Servings: 1.5)
  URL: https://www.tudogostoso.com.br/receita/66573-carne-assada-na-panela-de-pressao.html
- almondegas_bovinas (Servings: 1.5)
  URL: https://www.tudogostoso.com.br/receita/80799-almondega-ao-molho-de-tomate-rapida-pratica-e-gostosa.html
- bife_molho_madeira (Servings: 1.5)
  URL: https://www.tudogostoso.com.br/receita/17094-file-ao-molho-madeira-rapido-e-pratico.html

Grocery List:
frango: 4 kg
azeite: 240 mL
cebola: 10 unid
alho: 20 dentes
pimentao_verde: 0 unid
pimentao_vermelho: 3 unid
pimentao_amarelo: 0 unid
shoyu: 0 mL
amido_milho: 3 colher_sopa
oleo_canola: 3 colher_sopa
curry_po: 2 colher_sopa
leite_coco: 200 mL
acucar: 4 g
gengibre_po: 0 colher_cha
vinho_branco: 0 mL
gergelim: 0 colher_sopa
tomate: 4 unid
molho_tomate: 1400 mL
oregano: 2 colher_sopa
limao: 1 unid
manteiga: 7 colher_sopa
pimenta_reino: 2 colher_cha
mostarda: 1 colher_sopa
carne_para_assado: 2 kg
louro: 3 folhas
vinagre_branco: 3 colher_sopa
paprica_picante: 2 colher_cha
carne_moida: 2 kg
ovo: 6 unid
farinha_rosca: 150 g
carne_para_bife: 2 kg
caldo_carne: 3 tablete
vinho: 150 mL
cogumelo_champignon: 300 g
